A0,A1,A2,A4,A6,OUTCOME
0.22,0.53,0.49,0.32,0.74,PILL
0.22,0.53,0.49,0.33,0.75,PILL
0.22,0.53,0.49,0.33,0.74,PILL
0.22,0.53,0.49,0.32,0.75,PILL
0.22,0.53,0.49,0.32,0.74,PILL
0.22,0.53,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.74,PILL
0.22,0.53,0.49,0.33,0.74,PILL
0.22,0.53,0.49,0.33,0.74,PILL
0.22,0.53,0.49,0.32,0.74,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.53,0.49,0.32,0.75,PILL
0.22,0.53,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.53,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.53,0.49,0.33,0.75,PILL
0.22,0.53,0.49,0.33,0.75,PILL
0.22,0.53,0.49,0.33,0.75,PILL
0.22,0.53,0.49,0.33,0.75,PILL
0.22,0.53,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.53,0.49,0.33,0.75,PILL
0.22,0.53,0.49,0.33,0.75,PILL
0.22,0.53,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.53,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.53,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.53,0.49,0.33,0.75,PILL
0.22,0.53,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.53,0.49,0.33,0.75,PILL
0.22,0.53,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.53,0.49,0.33,0.75,PILL
0.22,0.53,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.53,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.53,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.53,0.49,0.33,0.75,PILL
0.22,0.53,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.53,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.75,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.77,PILL
0.22,0.54,0.49,0.33,0.76,PILL
0.22,0.54,0.49,0.33,0.77,PILL
0.22,0.54,0.49,0.33,0.77,PILL
0.22,0.54,0.49,0.33,0.77,PILL
0.22,0.54,0.49,0.33,0.77,PILL
0.22,0.54,0.49,0.33,0.77,PILL
0.22,0.54,0.49,0.33,0.77,PILL
0.22,0.54,0.49,0.33,0.77,PILL
0.22,0.54,0.49,0.33,0.77,PILL
0.22,0.54,0.49,0.33,0.77,PILL
0.22,0.54,0.49,0.33,0.77,PILL
0.22,0.54,0.49,0.33,0.77,PILL
0.22,0.54,0.49,0.33,0.77,PILL
0.22,0.54,0.49,0.33,0.77,PILL
0.22,0.54,0.49,0.33,0.77,PILL
0.22,0.54,0.49,0.33,0.77,PILL
0.22,0.54,0.49,0.33,0.77,PILL
0.22,0.54,0.49,0.33,0.77,PILL
0.22,0.54,0.49,0.33,0.77,PILL
0.22,0.54,0.49,0.33,0.77,PILL
0.22,0.54,0.49,0.33,0.77,PILL
0.22,0.54,0.49,0.33,0.77,PILL
0.22,0.54,0.49,0.33,0.77,PILL
0.22,0.54,0.49,0.33,0.77,PILL
0.22,0.54,0.49,0.33,0.77,PILL
0.22,0.54,0.49,0.33,0.77,PILL
0.22,0.54,0.49,0.33,0.77,PILL
0.22,0.54,0.49,0.33,0.77,PILL
0.22,0.54,0.49,0.33,0.77,PILL
0.22,0.54,0.49,0.33,0.77,PILL
0.22,0.54,0.49,0.33,0.77,PILL
0.22,0.54,0.49,0.33,0.77,PILL
0.22,0.54,0.49,0.34,0.77,PILL
0.22,0.54,0.49,0.33,0.77,PILL
0.22,0.54,0.49,0.33,0.77,PILL
0.22,0.54,0.49,0.34,0.77,PILL
0.22,0.54,0.49,0.33,0.77,PILL
0.22,0.54,0.49,0.34,0.77,PILL
0.22,0.54,0.49,0.33,0.77,PILL
0.22,0.54,0.49,0.33,0.77,PILL
0.22,0.54,0.49,0.33,0.77,PILL
0.22,0.54,0.49,0.33,0.77,PILL
0.22,0.54,0.49,0.33,0.77,PILL
0.22,0.54,0.49,0.33,0.77,PILL
0.22,0.54,0.49,0.33,0.77,PILL
0.22,0.54,0.49,0.33,0.77,PILL
0.22,0.54,0.49,0.34,0.77,PILL
0.22,0.54,0.49,0.34,0.77,PILL
0.22,0.54,0.49,0.33,0.77,PILL
0.22,0.54,0.49,0.34,0.77,PILL
0.22,0.54,0.49,0.34,0.77,PILL
0.22,0.54,0.49,0.34,0.77,PILL
0.22,0.54,0.49,0.33,0.77,PILL
0.22,0.54,0.49,0.34,0.77,PILL
0.22,0.54,0.49,0.34,0.77,PILL
0.22,0.54,0.49,0.34,0.77,PILL
0.22,0.54,0.49,0.33,0.77,PILL
0.22,0.54,0.49,0.33,0.77,PILL
0.22,0.54,0.49,0.33,0.77,PILL
0.22,0.54,0.49,0.34,0.77,PILL
0.22,0.54,0.49,0.34,0.77,PILL
0.22,0.54,0.49,0.33,0.77,PILL
0.22,0.54,0.49,0.33,0.77,PILL
0.22,0.54,0.49,0.34,0.77,PILL
0.22,0.54,0.49,0.34,0.77,PILL
0.22,0.54,0.49,0.34,0.77,PILL
0.22,0.54,0.49,0.33,0.77,PILL
0.22,0.54,0.49,0.33,0.78,PILL
0.22,0.54,0.49,0.34,0.77,PILL
0.22,0.54,0.49,0.34,0.78,PILL
0.22,0.54,0.49,0.34,0.77,PILL
0.22,0.54,0.49,0.34,0.78,PILL
0.22,0.54,0.49,0.33,0.78,PILL
0.22,0.54,0.49,0.34,0.78,PILL
0.22,0.54,0.49,0.34,0.78,PILL
0.22,0.54,0.49,0.34,0.78,PILL
0.22,0.54,0.49,0.33,0.78,PILL
0.22,0.54,0.49,0.34,0.78,PILL
0.22,0.54,0.49,0.34,0.78,PILL
0.22,0.54,0.49,0.34,0.78,PILL
0.22,0.54,0.49,0.34,0.78,PILL
0.22,0.54,0.49,0.34,0.78,PILL
0.22,0.54,0.49,0.34,0.78,PILL
0.22,0.54,0.49,0.34,0.78,PILL
0.22,0.54,0.49,0.34,0.78,PILL
0.22,0.54,0.49,0.34,0.78,PILL
0.22,0.54,0.49,0.34,0.78,PILL
0.22,0.54,0.49,0.33,0.78,PILL
0.22,0.54,0.49,0.33,0.78,PILL
0.22,0.54,0.49,0.34,0.78,PILL
0.22,0.54,0.49,0.34,0.78,PILL
0.22,0.54,0.49,0.34,0.78,PILL
0.22,0.54,0.49,0.34,0.78,PILL
0.22,0.54,0.49,0.34,0.78,PILL
0.22,0.54,0.49,0.34,0.78,PILL
0.22,0.54,0.49,0.34,0.78,PILL
0.22,0.54,0.49,0.34,0.78,PILL
0.22,0.54,0.49,0.34,0.78,PILL
0.22,0.54,0.49,0.34,0.78,PILL
0.22,0.54,0.49,0.34,0.78,PILL
0.22,0.54,0.49,0.34,0.78,PILL
0.22,0.54,0.49,0.34,0.78,PILL
0.22,0.54,0.49,0.34,0.78,PILL
0.22,0.54,0.49,0.34,0.78,PILL
0.22,0.54,0.49,0.34,0.78,PILL
0.22,0.54,0.49,0.34,0.78,PILL
0.22,0.54,0.49,0.34,0.78,PILL
0.22,0.54,0.49,0.34,0.78,PILL
0.22,0.54,0.49,0.34,0.78,PILL
0.22,0.54,0.49,0.34,0.78,PILL
0.22,0.54,0.49,0.34,0.78,PILL
0.22,0.54,0.49,0.34,0.78,PILL
0.22,0.54,0.49,0.34,0.78,PILL
0.22,0.54,0.49,0.34,0.78,PILL
0.22,0.54,0.49,0.34,0.78,PILL
0.22,0.54,0.49,0.34,0.78,PILL
0.22,0.54,0.49,0.34,0.78,PILL
0.22,0.54,0.49,0.34,0.78,PILL
0.22,0.54,0.49,0.34,0.78,PILL
0.22,0.54,0.49,0.34,0.78,PILL
0.22,0.54,0.49,0.34,0.78,PILL
0.22,0.54,0.49,0.34,0.78,PILL
0.22,0.54,0.49,0.34,0.78,PILL
0.22,0.54,0.49,0.34,0.78,PILL
0.22,0.54,0.49,0.34,0.78,PILL
0.22,0.54,0.49,0.34,0.78,PILL
0.22,0.54,0.49,0.34,0.78,PILL
0.22,0.54,0.49,0.34,0.78,PILL
0.22,0.54,0.49,0.34,0.78,PILL
0.22,0.54,0.49,0.34,0.78,PILL
0.22,0.54,0.49,0.34,0.78,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.78,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.79,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
