A0,A1,A2,A4,A6,OUTCOME
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.8,PILL
0.22,0.54,0.49,0.34,0.81,PILL
0.22,0.54,0.49,0.34,0.81,PILL
0.22,0.54,0.49,0.34,0.81,PILL
0.22,0.54,0.49,0.34,0.81,PILL
0.22,0.54,0.49,0.34,0.81,PILL
0.22,0.54,0.49,0.34,0.81,PILL
0.22,0.54,0.49,0.34,0.81,PILL
0.22,0.54,0.49,0.34,0.81,PILL
0.22,0.54,0.49,0.34,0.81,PILL
0.22,0.54,0.49,0.34,0.81,PILL
0.22,0.54,0.49,0.34,0.81,PILL
0.22,0.54,0.49,0.34,0.81,PILL
0.22,0.54,0.49,0.34,0.81,PILL
0.22,0.55,0.49,0.34,0.81,PILL
0.22,0.54,0.49,0.34,0.81,PILL
0.22,0.54,0.49,0.34,0.81,PILL
0.22,0.54,0.49,0.34,0.81,PILL
0.22,0.54,0.49,0.34,0.81,PILL
0.22,0.54,0.49,0.34,0.81,PILL
0.22,0.54,0.49,0.34,0.81,PILL
0.22,0.54,0.49,0.34,0.81,PILL
0.22,0.54,0.49,0.34,0.81,PILL
0.22,0.55,0.49,0.34,0.81,PILL
0.22,0.55,0.49,0.34,0.81,PILL
0.22,0.55,0.49,0.34,0.81,PILL
0.22,0.54,0.49,0.34,0.81,PILL
0.22,0.54,0.49,0.34,0.81,PILL
0.22,0.54,0.49,0.34,0.81,PILL
0.22,0.55,0.49,0.34,0.81,PILL
0.22,0.54,0.49,0.34,0.81,PILL
0.22,0.55,0.49,0.34,0.81,PILL
0.22,0.55,0.49,0.34,0.81,PILL
0.22,0.54,0.49,0.34,0.81,PILL
0.22,0.54,0.49,0.34,0.81,PILL
0.22,0.54,0.49,0.34,0.81,PILL
0.22,0.54,0.49,0.34,0.81,PILL
0.22,0.54,0.49,0.34,0.81,PILL
0.22,0.54,0.49,0.34,0.81,PILL
0.22,0.54,0.49,0.34,0.81,PILL
0.22,0.55,0.49,0.34,0.81,PILL
0.22,0.55,0.49,0.34,0.81,PILL
0.22,0.54,0.49,0.34,0.81,PILL
0.22,0.54,0.49,0.34,0.81,PILL
0.22,0.55,0.49,0.34,0.81,PILL
0.22,0.55,0.49,0.34,0.81,PILL
0.22,0.54,0.49,0.34,0.81,PILL
0.22,0.55,0.49,0.34,0.81,PILL
0.22,0.55,0.49,0.34,0.81,PILL
0.22,0.54,0.49,0.34,0.81,PILL
0.22,0.55,0.49,0.34,0.81,PILL
0.22,0.54,0.49,0.34,0.81,PILL
0.22,0.55,0.49,0.34,0.81,PILL
0.22,0.54,0.49,0.34,0.81,PILL
0.22,0.55,0.49,0.34,0.81,PILL
0.22,0.55,0.49,0.34,0.81,PILL
0.22,0.54,0.49,0.34,0.81,PILL
0.22,0.54,0.49,0.34,0.81,PILL
0.22,0.54,0.49,0.34,0.81,PILL
0.22,0.54,0.49,0.34,0.81,PILL
0.22,0.55,0.49,0.34,0.81,PILL
0.22,0.55,0.49,0.34,0.81,PILL
0.22,0.54,0.49,0.34,0.81,PILL
0.22,0.54,0.49,0.34,0.81,PILL
0.22,0.55,0.49,0.34,0.81,PILL
0.22,0.55,0.49,0.34,0.81,PILL
0.22,0.54,0.49,0.34,0.81,PILL
0.22,0.54,0.49,0.34,0.81,PILL
0.22,0.54,0.49,0.34,0.81,PILL
0.22,0.55,0.49,0.34,0.81,PILL
0.22,0.55,0.49,0.34,0.81,PILL
0.22,0.55,0.49,0.34,0.81,PILL
0.22,0.54,0.49,0.34,0.81,PILL
0.22,0.55,0.49,0.34,0.81,PILL
0.22,0.55,0.49,0.34,0.81,PILL
0.22,0.54,0.49,0.34,0.81,PILL
0.22,0.55,0.49,0.34,0.81,PILL
0.22,0.54,0.49,0.34,0.81,PILL
0.22,0.54,0.49,0.34,0.81,PILL
0.22,0.55,0.49,0.34,0.81,PILL
0.22,0.55,0.49,0.34,0.81,PILL
0.22,0.54,0.49,0.34,0.81,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.54,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.54,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.54,0.49,0.34,0.82,PILL
0.22,0.54,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.54,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.54,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.82,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.22,0.55,0.49,0.34,0.83,PILL
0.19,0.47,0.4,0.09,0.63,NIL
0.19,0.47,0.4,0.09,0.63,NIL
0.19,0.47,0.4,0.09,0.63,NIL
0.19,0.47,0.4,0.1,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.1,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.1,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.1,0.64,NIL
0.19,0.47,0.4,0.1,0.64,NIL
0.19,0.47,0.4,0.1,0.64,NIL
0.19,0.47,0.4,0.1,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.1,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.1,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.63,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.1,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.1,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.18,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.1,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.63,NIL
0.19,0.47,0.4,0.09,0.63,NIL
0.19,0.47,0.4,0.1,0.64,NIL
0.19,0.47,0.4,0.1,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.63,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.1,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.1,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.63,NIL
0.19,0.47,0.4,0.09,0.63,NIL
0.19,0.47,0.4,0.09,0.63,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.1,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.1,0.64,NIL
0.18,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.64,NIL
0.19,0.47,0.4,0.09,0.63,NIL
0.19,0.47,0.4,0.09,0.63,NIL
0.19,0.47,0.4,0.09,0.63,NIL
0.19,0.47,0.4,0.09,0.64,NIL
